ID Colaborador;Año;Mes;Numero_Horas
100009;2018;6;192
100011;2018;6;192
100015;2018;6;192
100034;2018;6;192
100039;2018;6;192
100046;2018;6;192
100052;2018;6;192
100107;2018;6;192
100116;2018;6;192
100147;2018;6;192
100184;2018;6;192
100196;2018;6;192
100209;2018;6;192
100214;2018;6;192
100215;2018;6;192
100224;2018;6;192
100260;2018;6;192
100263;2018;6;192
100269;2018;6;192
100273;2018;6;192
100276;2018;6;192
100279;2018;6;192
100287;2018;6;192
100303;2018;6;192
100313;2018;6;192
100348;2018;6;192
100384;2018;6;192
100387;2018;6;192
100433;2018;6;192
100448;2018;6;192
100476;2018;6;192
100526;2018;6;192
100540;2018;6;192
100578;2018;6;192
100591;2018;6;192
100599;2018;6;192
100609;2018;6;192
100651;2018;6;192
100724;2018;6;192
100726;2018;6;192
100731;2018;6;192
100746;2018;6;192
100765;2018;6;192
100803;2018;6;192
100804;2018;6;192
100810;2018;6;192
100832;2018;6;192
100835;2018;6;192
100845;2018;6;192
100854;2018;6;192
100859;2018;6;192
100880;2018;6;192
100904;2018;6;192
100906;2018;6;192
100911;2018;6;192
100935;2018;6;192
100971;2018;6;192
100974;2018;6;192
100979;2018;6;192
100986;2018;6;192
100997;2018;6;192
101004;2018;6;192
101012;2018;6;192
101022;2018;6;192
101037;2018;6;192
101039;2018;6;192
101046;2018;6;192
101049;2018;6;192
101051;2018;6;192
101061;2018;6;192
101098;2018;6;192
101107;2018;6;192
101111;2018;6;192
101112;2018;6;192
101115;2018;6;192
101124;2018;6;192
101156;2018;6;192
101158;2018;6;192
101159;2018;6;192
101162;2018;6;192
101163;2018;6;192
101177;2018;6;192
101190;2018;6;192
101207;2018;6;192
101209;2018;6;192
101210;2018;6;192
101212;2018;6;192
101215;2018;6;192
101218;2018;6;192
101223;2018;6;192
101250;2018;6;192
101255;2018;6;192
101267;2018;6;192
101268;2018;6;192
101272;2018;6;192
101279;2018;6;192
101283;2018;6;192
101285;2018;6;192
101296;2018;6;192
101301;2018;6;192
101309;2018;6;192
101311;2018;6;192
101312;2018;6;192
101325;2018;6;192
101353;2018;6;192
101360;2018;6;192
101364;2018;6;192
101367;2018;6;192
101373;2018;6;192
101376;2018;6;192
101380;2018;6;192
101387;2018;6;192
101397;2018;6;192
101411;2018;6;192
101426;2018;6;192
101428;2018;6;192
101432;2018;6;192
101437;2018;6;192
101448;2018;6;192
101452;2018;6;192
101454;2018;6;192
101466;2018;6;192
101509;2018;6;192
101515;2018;6;192
101520;2018;6;192
101525;2018;6;192
101526;2018;6;192
101533;2018;6;192
101538;2018;6;192
101563;2018;6;192
101572;2018;6;192
101573;2018;6;192
101591;2018;6;192
101610;2018;6;192
101611;2018;6;192
101619;2018;6;192
101623;2018;6;192
101659;2018;6;192
101689;2018;6;192
101700;2018;6;192
101702;2018;6;192
101703;2018;6;192
101741;2018;6;192
101749;2018;6;192
101753;2018;6;192
101757;2018;6;192
101761;2018;6;192
101775;2018;6;192
101784;2018;6;192
101817;2018;6;192
101821;2018;6;192
101829;2018;6;192
101839;2018;6;192
101878;2018;6;192
101883;2018;6;192
101895;2018;6;192
101899;2018;6;192
101901;2018;6;192
101909;2018;6;192
101928;2018;6;192
101931;2018;6;192
101939;2018;6;192
101969;2018;6;192
101973;2018;6;192
101987;2018;6;192
101988;2018;6;192
101989;2018;6;192
101991;2018;6;192
101993;2018;6;192
102019;2018;6;192
102040;2018;6;192
102047;2018;6;192
102048;2018;6;192
102049;2018;6;192
102057;2018;6;192
102089;2018;6;192
102107;2018;6;192
102108;2018;6;192
102125;2018;6;192
102135;2018;6;192
102155;2018;6;192
102163;2018;6;192
102169;2018;6;192
102172;2018;6;192
102178;2018;6;192
102193;2018;6;192
102196;2018;6;192
102201;2018;6;192
102203;2018;6;192
102209;2018;6;192
102233;2018;6;192
102236;2018;6;192
102238;2018;6;192
102243;2018;6;192
102248;2018;6;192
102250;2018;6;192
102259;2018;6;192
102266;2018;6;192
102268;2018;6;192
102279;2018;6;192
102294;2018;6;192
102299;2018;6;192
102302;2018;6;192
102319;2018;6;192
102340;2018;6;192
102343;2018;6;192
102367;2018;6;192
102390;2018;6;192
102423;2018;6;192
102440;2018;6;192
102451;2018;6;192
101097;2018;6;188
101133;2018;6;188
101308;2018;6;188
101407;2018;6;188
101483;2018;6;188
101453;2018;6;184
101510;2018;6;184
101952;2018;6;184
100028;2018;6;180
100100;2018;6;180
100223;2018;6;180
100626;2018;6;180
100728;2018;6;180
100908;2018;6;180
100999;2018;6;180
101006;2018;6;180
101052;2018;6;180
101090;2018;6;180
101293;2018;6;180
101566;2018;6;180
101678;2018;6;180
101694;2018;6;180
101793;2018;6;180
102003;2018;6;180
102043;2018;6;180
102101;2018;6;180
102219;2018;6;180
100254;2018;6;176
100629;2018;6;176
101023;2018;6;176
101026;2018;6;176
101149;2018;6;176
101178;2018;6;176
101202;2018;6;176
101375;2018;6;176
101417;2018;6;176
101514;2018;6;176
101554;2018;6;176
101682;2018;6;176
101824;2018;6;176
101871;2018;6;176
101892;2018;6;176
101946;2018;6;176
102052;2018;6;176
102058;2018;6;176
102200;2018;6;176
100086;2018;6;172
100213;2018;6;172
